index,Measure,Measure Value,Targeting Method,Selection Probability
1,Degree,16.0,Random,0.18
2,Degree,9.0,Random,0.183
3,Degree,10.0,Random,0.174
4,Degree,6.0,Random,0.16
5,Degree,3.0,Random,0.168
6,Degree,4.0,Random,0.162
7,Degree,4.0,Random,0.161
8,Degree,4.0,Random,0.188
9,Degree,5.0,Random,0.195
10,Degree,2.0,Random,0.186
11,Degree,3.0,Random,0.174
12,Degree,1.0,Random,0.185
13,Degree,2.0,Random,0.191
14,Degree,5.0,Random,0.171
15,Degree,2.0,Random,0.168
16,Degree,2.0,Random,0.198
17,Degree,2.0,Random,0.174
18,Degree,2.0,Random,0.171
19,Degree,2.0,Random,0.163
20,Degree,3.0,Random,0.191
21,Degree,2.0,Random,0.146
22,Degree,2.0,Random,0.175
23,Degree,1.0,Random,0.198
24,Degree,5.0,Random,0.171
25,Degree,3.0,Random,0.183
26,Degree,3.0,Random,0.187
27,Degree,2.0,Random,0.184
28,Degree,4.0,Random,0.182
29,Degree,3.0,Random,0.183
30,Degree,4.0,Random,0.171
31,Degree,4.0,Random,0.178
32,Degree,6.0,Random,0.17
33,Degree,12.0,Random,0.163
34,Degree,16.0,Random,0.166
1,Eigenvector,0.3687337861987593,Random,0.18
2,Eigenvector,0.275613945003763,Random,0.183
3,Eigenvector,0.32437019000419287,Random,0.174
4,Eigenvector,0.21978107026680316,Random,0.16
5,Eigenvector,0.07971322295901459,Random,0.168
6,Eigenvector,0.08346213553068717,Random,0.162
7,Eigenvector,0.08346213553068717,Random,0.161
8,Eigenvector,0.17811140500203526,Random,0.188
9,Eigenvector,0.22789640562476415,Random,0.195
10,Eigenvector,0.10202557498899611,Random,0.186
11,Eigenvector,0.07971322295901456,Random,0.174
12,Eigenvector,0.05525935924451675,Random,0.185
13,Eigenvector,0.08819629524438509,Random,0.191
14,Eigenvector,0.23152605924401862,Random,0.171
15,Eigenvector,0.09802729307686117,Random,0.168
16,Eigenvector,0.09802729307686114,Random,0.198
17,Eigenvector,0.025015685045572306,Random,0.174
18,Eigenvector,0.09656354825515398,Random,0.171
19,Eigenvector,0.0980272930768611,Random,0.163
20,Eigenvector,0.14997820249713728,Random,0.191
21,Eigenvector,0.09802729307686114,Random,0.146
22,Eigenvector,0.09656354825515398,Random,0.175
