,seeding_method,q,proportion_adopted
0,random,0.01,0.8854771784232366
1,random,0.02,0.8854771784232366
2,random,0.03,0.9
3,random,0.04,0.9
4,random,0.05,0.9
5,random,0.06,0.9
6,random,0.07,0.9
7,random,0.08,0.9
8,random,0.09,0.9
9,random,0.1,0.8834024896265561
10,random,0.11,0.9
11,random,0.12,0.9
12,random,0.13,0.9
13,random,0.14,0.8863070539419088
14,random,0.15,0.9
15,random,0.16,0.9
16,random,0.17,0.8854771784232366
17,random,0.18,0.8809128630705395
18,random,0.19,0.833195020746888
19,random,0.2,0.8721991701244814
20,random,0.21,0.8178423236514524
21,random,0.22,0.8265560165975104
22,random,0.23,0.7921161825726142
23,random,0.24,0.8302904564315352
24,random,0.25,0.6647302904564317
25,random,0.26,0.6149377593360995
26,random,0.27,0.6871369294605809
27,random,0.28,0.5871369294605809
28,random,0.29,0.49045643153526974
29,random,0.3,0.5215767634854772
30,random,0.31,0.4983402489626555
31,random,0.32,0.4311203319502076
32,random,0.33,0.5319502074688798
33,random,0.34,0.2041493775933609
34,random,0.35,0.17966804979253112
35,random,0.36,0.11078838174273858
36,random,0.37,0.17053941908713696
37,random,0.38,0.0879668049792531
38,random,0.39,0.10248962655601662
39,random,0.4,0.022406639004149354
40,random,0.41,0.02655601659751039
41,random,0.42,0.036099585062240674
42,random,0.43,0.025726141078838194
43,random,0.44,0.023651452282157676
44,random,0.45,0.03153526970954357
45,random,0.46,0.022821576763485507
46,random,0.47,0.028215767634854783
47,random,0.48,0.016597510373443966
48,random,0.49,0.027800829875518684
49,random,0.5,0.004979253112033177
50,random,0.51,0.0016597510373443924
51,random,0.52,0.004979253112033191
52,random,0.53,0.007053941908713682
53,random,0.54,0.004149377593360981
54,random,0.55,0.0020746887966804906
55,random,0.56,0.003319502074688785
56,random,0.57,0.0024896265560165887
57,random,0.58,0.003734439834024883
58,random,0.59,0.003734439834024883
59,random,0.6,0.0024896265560165887
60,random,0.61,0.0020746887966804906
61,random,0.62,0.0004149377593360981
62,random,0.63,0.0012448132780082943
63,random,0.64,0.0016597510373443924
64,random,0.65,0.0016597510373443924
65,random,0.66,0.0008298755186721962
66,random,0.67,-1.3877787807814457e-17
67,random,0.68,0.0012448132780082943
68,random,0.69,0.0008298755186721962
69,random,0.7,0.0008298755186721962
70,random,0.71,0.0012448132780082943
71,random,0.72,-1.3877787807814457e-17
72,random,0.73,0.0029045643153526868
73,random,0.74,0.0016597510373443924
